儒略週期起點(GCal): (-4713, 11, 24, 0.5)
儒略週期起點(JCal): (-4712, 1, 1, 0.5)
子輿週期紀元(GCal): (-3034, 12, 23, 0.0)
子輿週期紀元(JCal): (-3033, 1, 17, 0.0)
共和零年冬至(GCal): (-842, 12, 21, 0.0)
共和零年冬至(JCal): (-842, 12, 29, 0.0)
朔旦冬至甲子(GCal): (1384, 12, 21, 0.0)
朔旦冬至甲子(JCal): (1384, 12, 13, 0.0)
0 : (-1, 1000369.5)
613270.5 : (0, 0.0)
614270.5 : (0, 1000.0)
2225910.5 : (0, 1612640.0)
2226910.5 : (1, 0.0)
2458818.3270252715 : (1, 231907.8270252715)
(-1, 12, 30, 0.0)
(0, 1, 1, 0.0)
(1, 1, 1, 0.0)
(1, 1, 2, 0.0)
(2226, 1, 3, 0.0)
(2819, 3, 15, 0.0)
(2860, 12, 11, 0.0)
(0, 800608.0)
(0, 800609.0)
(0, 800973.0)
(0, 800974.0)
(0, 801338.0)
(0, 801339.0)
(0, 802069.0)
(0, 802434.0)
(0, 802435.0)
(1, 216661.0)
(-1, 12, 30, 0.0)
(0, 1, 1, 0.0)
(0, 12, 30, 0.0)
(1, 1, 1, 0.0)
(1, 12, 30, 0.0)
(2, 1, 1, 0.0)
(4, 1, 1, 0.0)
(4, 12, 30, 0.0)
(5, 1, 1, 0.0)
(2819, 3, 15, 0.0)
(0, 1, 1) (0, 800609.0) 365.0
(1, 1, 1) (0, 800974.0) 365.0
(2, 1, 1) (0, 801339.0) 365.0
(3, 1, 1) (0, 801704.0) 365.0
(4, 1, 1) (0, 802069.0) 366.0
(5, 1, 1) (0, 802435.0) 365.0
(6, 1, 1) (0, 802800.0) 365.0
(7, 1, 1) (0, 803165.0) 365.0
(8, 1, 1) (0, 803530.0) 366.0
(9, 1, 1) (0, 803896.0) 365.0
(10, 1, 1) (0, 804261.0) 365.0
(11, 1, 1) (0, 804626.0) 365.0
(12, 1, 1) (0, 804991.0) 366.0
(13, 1, 1) (0, 805357.0) 365.0
(14, 1, 1) (0, 805722.0) 365.0
(15, 1, 1) (0, 806087.0) 365.0
(16, 1, 1) (0, 806452.0) 366.0
(17, 1, 1) (0, 806818.0) 365.0
(18, 1, 1) (0, 807183.0) 365.0
(19, 1, 1) (0, 807548.0) 365.0
(20, 1, 1) (0, 807913.0) 366.0
(21, 1, 1) (0, 808279.0) 365.0
(22, 1, 1) (0, 808644.0) 365.0
(23, 1, 1) (0, 809009.0) 365.0
(24, 1, 1) (0, 809374.0) 366.0
(25, 1, 1) (0, 809740.0) 365.0
(26, 1, 1) (0, 810105.0) 365.0
(27, 1, 1) (0, 810470.0) 365.0
(28, 1, 1) (0, 810835.0) 366.0
(29, 1, 1) (0, 811201.0) 365.0
(30, 1, 1) (0, 811566.0) 365.0
(31, 1, 1) (0, 811931.0) 365.0
(32, 1, 1) (0, 812296.0) 366.0
(33, 1, 1) (0, 812662.0) 365.0
(34, 1, 1) (0, 813027.0) 365.0
(35, 1, 1) (0, 813392.0) 365.0
(36, 1, 1) (0, 813757.0) 366.0
(37, 1, 1) (0, 814123.0) 365.0
(38, 1, 1) (0, 814488.0) 365.0
(39, 1, 1) (0, 814853.0) 365.0
(40, 1, 1) (0, 815218.0) 366.0
(41, 1, 1) (0, 815584.0) 365.0
(42, 1, 1) (0, 815949.0) 365.0
(43, 1, 1) (0, 816314.0) 365.0
(44, 1, 1) (0, 816679.0) 366.0
(45, 1, 1) (0, 817045.0) 365.0
(46, 1, 1) (0, 817410.0) 365.0
(47, 1, 1) (0, 817775.0) 365.0
(48, 1, 1) (0, 818140.0) 366.0
(49, 1, 1) (0, 818506.0) 365.0
(50, 1, 1) (0, 818871.0) 365.0
(51, 1, 1) (0, 819236.0) 365.0
(52, 1, 1) (0, 819601.0) 366.0
(53, 1, 1) (0, 819967.0) 365.0
(54, 1, 1) (0, 820332.0) 365.0
(55, 1, 1) (0, 820697.0) 365.0
(56, 1, 1) (0, 821062.0) 366.0
(57, 1, 1) (0, 821428.0) 365.0
(58, 1, 1) (0, 821793.0) 365.0
(59, 1, 1) (0, 822158.0) 365.0
(60, 1, 1) (0, 822523.0) 366.0
(61, 1, 1) (0, 822889.0) 365.0
(62, 1, 1) (0, 823254.0) 365.0
(63, 1, 1) (0, 823619.0) 365.0
(64, 1, 1) (0, 823984.0) 366.0
(65, 1, 1) (0, 824350.0) 365.0
(66, 1, 1) (0, 824715.0) 365.0
(67, 1, 1) (0, 825080.0) 365.0
(68, 1, 1) (0, 825445.0) 366.0
(69, 1, 1) (0, 825811.0) 365.0
(70, 1, 1) (0, 826176.0) 365.0
(71, 1, 1) (0, 826541.0) 365.0
(72, 1, 1) (0, 826906.0) 366.0
